[H[Jcalling referenced s4 script : /alumnos/dwladdimiro/S4/apache-s4-0.6.0/s4
15:36:56.521 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - New session:94315833929367554; state is : SyncConnected
15:36:56.610 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - Successfully acquired task:Task-0 by citiaps1.informatica.usach.cl
15:37:02.083 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Initializing S4 app with : []]
15:37:02.270 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loading application [experimentThesis] from file [/tmp/tmp5032607734500502124s4r]
15:37:02.271 [S4 platform loader] WARN  org.apache.s4.core.DefaultCoreModule - s4.tmp.dir not specified, using temporary directory [/tmp/1439145422271-0] for unpacking S4R. You may want to specify a parent non-temporary directory.
15:37:02.271 [S4 platform loader] INFO  o.a.s4.base.util.S4RLoaderFactory - Unzipping S4R archive in [/tmp/1439145422271-0/tmp5032607734500502124s4r-1439145422271]
15:37:02.595 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - App class name is: topology.Topology
15:37:02.639 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.745 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.comm.tcp.TCPEmitter@5083b81e
15:37:02.806 [S4 platform loader] INFO  o.a.s.c.s.ThrottlingSenderExecutorServiceFactory - Creating a throttling executor with a pool size of 5 and max rate of 10000 events / s
15:37:02.815 [S4 platform loader] INFO  org.apache.s4.core.util.S4Metrics - Metrics reporting not configured
15:37:02.816 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.core.SenderImpl@309dbf86
15:37:02.854 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.857 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.867 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.868 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]} from null
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Init Monitor
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loaded application from file /tmp/tmp5032607734500502124s4r
15:37:02.906 [S4 platform loader] DEBUG o.a.s4.comm.topology.ClustersFromZK - Adding input stream [textInput] in cluster [cluster1]
15:37:02.923 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - Detected new stream [textInput]
15:37:02.938 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.StopwordPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.LanguagePE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.CounterPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.MongoPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Start S4Monitor
15:37:02.941 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Init S4Monitor Metrics
15:37:02.942 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Reporting metrics of the monitor through csv files in directory [/alumnos/dwladdimiro/S4/statistics/] with frequency of [5] [SECONDS]
15:37:02.945 [S4 platform loader] INFO  topology.Topology - Start Topology
15:37:02.945 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.948 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.949 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.950 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.951 [S4 platform loader] INFO  topology.Topology - Init ClockTime
15:37:06.283 [ZkClient-EventThread-23-localhost:2181] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster2,mode=unicast,type=,nodes=[{partition=0,port=13000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]}
15:37:22.884 [textInput] INFO  processElements.StopwordPE - Create Stopword PE
15:37:22.942 [languageStream] INFO  processElements.LanguagePE - Create Language PE
15:37:22.952 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 18 | [μ] 1 | [ρ] 1.6363636363636365
15:39:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 249 | [μ] 98 | [ρ] 2.3055555555555554
15:39:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 98 | [μ] 98 | [ρ] 0.9074074074074074
15:39:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 246 | [ρ] 0.96875
15:39:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 246 | [μ] 246 | [ρ] 0.9609375
15:39:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 246 | [μ] 95 | [ρ] 2.342857142857143
15:39:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 95 | [ρ] 0.9047619047619048
15:39:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 253 | [ρ] 0.9467680608365019
15:39:37.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 253 | [μ] 253 | [ρ] 0.9619771863117871
15:39:37.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 253 | [μ] 91 | [ρ] 2.504950495049505
15:39:37.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 91 | [μ] 91 | [ρ] 0.900990099009901
15:39:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 248 | [ρ] 0.9651162790697675
15:39:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
15:39:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 248 | [μ] 90 | [ρ] 2.48
15:39:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 90 | [ρ] 0.9
15:39:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 244 | [ρ] 0.9803149606299213
15:39:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 244 | [μ] 244 | [ρ] 0.9606299212598425
15:39:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 244 | [μ] 94 | [ρ] 2.3461538461538463
15:39:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
15:39:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 255 | [ρ] 0.939622641509434
15:39:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 255 | [μ] 255 | [ρ] 0.9622641509433962
15:39:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 255 | [μ] 100 | [ρ] 2.3181818181818183
15:39:52.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 100 | [μ] 100 | [ρ] 0.9090909090909091
15:39:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 248 | [ρ] 0.9651162790697675
15:39:57.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
15:39:57.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 248 | [μ] 89 | [ρ] 2.505050505050505
15:39:57.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 89 | [ρ] 0.898989898989899
15:40:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 246 | [ρ] 0.96875
15:40:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 246 | [μ] 246 | [ρ] 0.9609375
15:40:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 246 | [μ] 91 | [ρ] 2.4356435643564356
15:40:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 91 | [μ] 91 | [ρ] 0.900990099009901
15:40:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 246 | [ρ] 0.97265625
15:40:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 246 | [μ] 246 | [ρ] 0.9609375
15:40:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 246 | [μ] 98 | [ρ] 2.2777777777777777
15:40:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 98 | [μ] 98 | [ρ] 0.9074074074074074
15:40:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 255 | [ρ] 0.939622641509434
15:40:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 256 | [μ] 255 | [ρ] 0.9660377358490566
15:40:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 255 | [μ] 98 | [ρ] 2.361111111111111
15:40:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 98 | [μ] 98 | [ρ] 0.9074074074074074
15:40:17.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 246 | [ρ] 0.96875
15:40:17.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 245 | [μ] 246 | [ρ] 0.95703125
15:40:17.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 246 | [μ] 89 | [ρ] 2.484848484848485
15:40:17.947 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 89 | [ρ] 0.898989898989899
15:40:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 250 | [μ] 247 | [ρ] 0.9727626459143969
15:40:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 247 | [μ] 247 | [ρ] 0.9610894941634242
15:40:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 247 | [μ] 102 | [ρ] 2.205357142857143
15:40:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 102 | [μ] 102 | [ρ] 0.9107142857142857
15:40:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 248 | [ρ] 0.9651162790697675
15:40:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
15:40:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 248 | [μ] 92 | [ρ] 2.4313725490196076
15:40:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 92 | [μ] 92 | [ρ] 0.9019607843137255
15:40:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 249 | [ρ] 0.9575289575289575
15:40:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 249 | [μ] 249 | [ρ] 0.9613899613899614
15:40:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 249 | [μ] 99 | [ρ] 2.2844036697247705
15:40:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 99 | [μ] 99 | [ρ] 0.908256880733945
15:40:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 251 | [ρ] 0.9540229885057471
15:40:37.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 251 | [μ] 251 | [ρ] 0.9616858237547893
15:40:37.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 251 | [μ] 92 | [ρ] 2.4607843137254903
15:40:37.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 92 | [μ] 92 | [ρ] 0.9019607843137255
15:40:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 247 | [ρ] 0.9688715953307393
15:40:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 247 | [μ] 247 | [ρ] 0.9610894941634242
15:40:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 247 | [μ] 88 | [ρ] 2.520408163265306
15:40:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 88 | [μ] 88 | [ρ] 0.8979591836734694
15:40:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 254 | [ρ] 0.9431818181818182
15:40:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 254 | [μ] 254 | [ρ] 0.9621212121212122
15:40:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 254 | [μ] 108 | [ρ] 2.152542372881356
15:40:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 108 | [μ] 108 | [ρ] 0.9152542372881356
15:40:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 248 | [ρ] 0.9651162790697675
15:40:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
15:40:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 248 | [μ] 94 | [ρ] 2.3846153846153846
15:40:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
15:40:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 244 | [ρ] 0.9763779527559056
15:40:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 244 | [μ] 244 | [ρ] 0.9606299212598425
15:40:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 244 | [μ] 87 | [ρ] 2.515463917525773
15:40:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 87 | [μ] 87 | [ρ] 0.8969072164948454
15:41:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 253 | [ρ] 0.9467680608365019
15:41:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 253 | [μ] 253 | [ρ] 0.9619771863117871
15:41:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 253 | [μ] 101 | [ρ] 2.279279279279279
15:41:02.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 101 | [μ] 101 | [ρ] 0.9099099099099099
15:41:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 245 | [ρ] 0.9764705882352941
15:41:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 245 | [μ] 245 | [ρ] 0.9607843137254902
15:41:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 245 | [μ] 84 | [ρ] 2.606382978723404
15:41:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 84 | [μ] 84 | [ρ] 0.8936170212765957
15:41:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 250 | [ρ] 0.9576923076923077
15:41:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 250 | [μ] 250 | [ρ] 0.9615384615384616
15:41:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 250 | [μ] 90 | [ρ] 2.5
15:41:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 90 | [ρ] 0.9
15:41:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 251 | [ρ] 0.9540229885057471
15:41:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 251 | [μ] 251 | [ρ] 0.9616858237547893
15:41:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 251 | [μ] 99 | [ρ] 2.302752293577982
15:41:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 99 | [μ] 99 | [ρ] 0.908256880733945
15:41:22.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 250 | [ρ] 0.9576923076923077
15:41:22.947 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 250 | [μ] 250 | [ρ] 0.9615384615384616
15:41:22.947 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 250 | [μ] 100 | [ρ] 2.272727272727273
15:41:22.947 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 100 | [μ] 100 | [ρ] 0.9090909090909091
15:41:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 228 | [ρ] 1.0420168067226891
15:41:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 228 | [μ] 228 | [ρ] 0.957983193277311
15:41:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 228 | [μ] 94 | [ρ] 2.1923076923076925
15:41:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
15:41:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 266 | [ρ] 0.9021739130434783
15:41:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 266 | [μ] 266 | [ρ] 0.9637681159420289
15:41:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 266 | [μ] 103 | [ρ] 2.353982300884956
15:41:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 103 | [μ] 103 | [ρ] 0.911504424778761
15:41:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 253 | [ρ] 0.9467680608365019
15:41:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 253 | [μ] 253 | [ρ] 0.9619771863117871
15:41:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 253 | [μ] 100 | [ρ] 2.3
15:41:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 100 | [μ] 100 | [ρ] 0.9090909090909091
15:41:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 249 | [ρ] 0.9613899613899614
15:41:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 249 | [μ] 249 | [ρ] 0.9613899613899614
15:41:42.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 249 | [μ] 89 | [ρ] 2.515151515151515
15:41:42.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 88 | [ρ] 0.9081632653061225
15:41:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
15:41:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
15:41:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 248 | [μ] 95 | [ρ] 2.361904761904762
15:41:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 96 | [ρ] 0.8962264150943396
15:41:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 248 | [ρ] 0.9651162790697675
15:41:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
15:41:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 248 | [μ] 90 | [ρ] 2.48
15:41:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 90 | [ρ] 0.9
15:41:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 243 | [ρ] 0.9841897233201581
15:41:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 243 | [μ] 243 | [ρ] 0.9604743083003953
15:41:57.947 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 243 | [μ] 92 | [ρ] 2.3823529411764706
15:41:57.947 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 92 | [μ] 92 | [ρ] 0.9019607843137255
15:42:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 255 | [ρ] 0.939622641509434
15:42:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 255 | [μ] 255 | [ρ] 0.9622641509433962
15:42:02.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 255 | [μ] 94 | [ρ] 2.451923076923077
15:42:02.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
15:42:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 249 | [μ] 249 | [ρ] 0.9613899613899614
